"{'title': '系统程序员成长计划' , 'link': 'https://book.douban.com/subject/4722708/' , 'author': '李先静 ' , 'price': ' 45.00' , 'desc': '在学习程序开发的过程中，你是否总是为自己遇到的一些问题头疼不已，你是否还在为写不出代码而心急如焚？作为软件开发人员，你是否时时为自己如何成为一名合格的程序员... '}"
"{'title': 'Redis设计与实现' , 'link': 'https://book.douban.com/subject/25900156/' , 'author': '黄健宏 ' , 'price': ' 79.00' , 'desc': '【官方网站】\n本书的官方网站 www.RedisBook.com 提供了书本试读、相关源码下载和勘误回报等服务，欢迎读者浏览和使用。\n【编辑推荐】\n系统而全... '}"
"{'title': 'Go语言编程' , 'link': 'https://book.douban.com/subject/11577300/' , 'author': '许式伟 ' , 'price': ' 49.00元' , 'desc': '这本书从整体的写作风格来说，会以介绍 Go 语言特性为主，示例则尽量采用作者平常的实践，而不是一个没有太大实际意义的语法示范样例。\n本书作者背景极强，许式伟... '}"
"{'title': '编程匠艺' , 'link': 'https://book.douban.com/subject/3210669/' , 'author': '（美）古德利弗（Goodliffe, P.）著 ' , 'price': ' 79.00元' , 'desc': '如果你可以编写出合格的代码，但是想更进一步、创作出组织良好而且易于理解的代码，并希望成为一名真正的编程专家或提高现有的职业技能，那么《编程匠艺——编写卓越的... '}"
"{'title': '编程卓越之道' , 'link': 'https://book.douban.com/subject/1760738/' , 'author': 'Hyde R ' , 'price': ' 49.80' , 'desc': '各位程序员一定希望自己编写的代码是能让老板赞赏、满意的代码；是能让客户乐意掏钱购买的代码；是能让使用者顺利使用的代码；是能让同行欣赏赞誉的代码；是能让自己引... '}"
"{'title': '迷茫的旅行商' , 'link': 'https://book.douban.com/subject/25713498/' , 'author': '[美] William J. Cook ' , 'price': ' 49.00' , 'desc': '假设一名旅行商打算拜访一张城市列表中的所有城市，每座城市只去一次，最后回到出发地。要怎么走才能让路线最短呢？这就是旅行商问题，乍一听很简单，在应用数学界却是... '}"
"{'title': '编程之道' , 'link': 'https://book.douban.com/subject/1899158/' , 'author': 'Geoffrey James ' , 'price': ' 28.00元' , 'desc': '本书出自美国一位资深的程序设计师Geoffrey James之手。他以一种幽默、辛辣的眼光审视着发生在程序设计室里的各种故事，并运用东方的哲学思想进行深层次... '}"
"{'title': 'Clojure编程' , 'link': 'https://book.douban.com/subject/21661495/' , 'author': 'Chas Emerick、Brian Carper、Christophe Grand ' , 'price': ' 99.00元' , 'desc': 'Clojure是一种实用的通用语言，它是传奇语言LISP的方言，可与Ruby、Python等动态语言相媲美，更以无缝Java库、服务，以及拥有JVM系统得天... '}"
"{'title': '算法技术手册' , 'link': 'https://book.douban.com/subject/4317573/' , 'author': 'George T. Heineman、Gary Pollice、Stanley Selkow ' , 'price': ' 55.00元' , 'desc': '《算法技术手册》内容简介：开发健壮的软件需要高效的算法，然后程序员们往往直至问题发生之时，才会去求助于算法。《算法技术手册》讲解了许多现有的算法，可用于解决... '}"
"{'title': 'Web性能权威指南' , 'link': 'https://book.douban.com/subject/25856314/' , 'author': 'Ilya Grigorik ' , 'price': ' 69' , 'desc': '本书是谷歌公司高性能团队核心成员的权威之作，堪称实战经验与规范解读完美结合的产物。本书目标是涵盖Web 开发者技术体系中应该掌握的所有网络及性能优化知识。全... '}"
"{'title': 'Python计算机视觉编程' , 'link': 'https://book.douban.com/subject/25906843/' , 'author': '[瑞典] Jan Erik Solem ' , 'price': ' 69.00' , 'desc': '《python计算机视觉编程》是计算机视觉编程的权威实践指南，依赖python语言讲解了基础理论与算法，并通过大量示例细致分析了对象识别、基于内容的图像搜索... '}"
"{'title': 'Android应用性能优化' , 'link': 'https://book.douban.com/subject/19976838/' , 'author': '[法] Hervé Guihot ' , 'price': ' 49.00元' , 'desc': '内容简介：\n今天的Android应用开发者经常要想尽办法来提升程序性能。由于应用越来越复杂，这个问题也变得越来越棘手。本书主要介绍如何快速高效地优化应用，让... '}"
"{'title': '游戏编程全接触' , 'link': 'https://book.douban.com/subject/1454723/' , 'author': '（美）Mike McShaffry ' , 'price': ' 48.00元' , 'desc': '本书从游戏是怎样一个行业到游戏业中形形色色的人；从细琐的技巧和算法，到游戏的结构和架构；从调试技巧到进度里程碑的创建和项目进度的管理，共15章，分成四大部分... '}"
"{'title': 'Python网络编程基础' , 'link': 'https://book.douban.com/subject/2137490/' , 'author': 'John Goerzen ' , 'price': ' 68.00' , 'desc': ''}"
"{'title': 'Python for Informatics' , 'link': 'https://book.douban.com/subject/25892709/' , 'author': 'Dr. Charles R Severance ' , 'price': ' USD 9.99' , 'desc': ''}"
"{'title': '游戏人工智能编程案例精粹' , 'link': 'https://book.douban.com/subject/3081930/' , 'author': '巴克兰德 (Mat Buckland) ' , 'price': ' 55.00元' , 'desc': '《游戏人工智能编程案例精粹》适合对游戏AI开发感兴趣的爱好者和游戏AI开发人员阅读和参考。 '}"
"{'title': 'The Scheme Programming Language' , 'link': 'https://book.douban.com/subject/1726085/' , 'author': 'R. Kent Dybvig ' , 'price': ' USD 40.00' , 'desc': 'This thoroughly updated edition of The Scheme Programming Language provides an... '}"
"{'title': 'C++大学教程' , 'link': 'https://book.douban.com/subject/2030264/' , 'author': '[美]H.M.Deitel， ' , 'price': ' 98.00元' , 'desc': '《C++大学教程》(第5版)是一本C++编程方面的优秀教程，全面介绍了过程式编程与面向对象编程的原理与方法，细致地分析了各种性能问题、可移植性问题以及可能出... '}"
"{'title': 'R和Ruby数据分析之旅' , 'link': 'https://book.douban.com/subject/21372236/' , 'author': '（新加坡） Sau Sheong Chang ' , 'price': ' 45.00元' , 'desc': '如果你对万事万物的运行方式充满好奇，这本有趣的《R和Ruby数据分析之旅》会帮你找到日常生活中某些问题的真正答案。借助基本的数学方法，并使用Ruby和R语言... '}"
"{'title': '统计思维' , 'link': 'https://book.douban.com/subject/24381562/' , 'author': 'Allen B.Downey ' , 'price': ' 29.00元' , 'desc': '代码跑出来的概率统计问题；\n程序员的概率统计开心辞典；\n开放数据集，全代码攻略。\n现实工作中，人们常被要求用数据说话。可是，数据自己是不能说话的，只有对它进... '}"
"{'title': 'JavaScript设计模式与开发实践' , 'link': 'https://book.douban.com/subject/26382780/' , 'author': '曾探 ' , 'price': ' 59.00元' , 'desc': '本书在尊重《设计模式》原意的同时，针对JavaScript语言特性全面介绍了更适合JavaScript程序员的了16个常用的设计模式，讲解了JavaScri... '}"
"{'title': '快学Scala' , 'link': 'https://book.douban.com/subject/19971952/' , 'author': '[美] C. S. 霍斯曼 ' , 'price': ' 79.00元' , 'desc': 'Scala是一门以Java虚拟机（JVM）为目标运行环境并将面向对象和函数式编程语言的最佳特性结合在一起的编程语言。你可以使用Scala编写出更加精简的程序... '}"
"{'title': 'MATLAB编程' , 'link': 'https://book.douban.com/subject/1513863/' , 'author': '查普曼 ' , 'price': ' 41.00元' , 'desc': '《MATLAB编程(第2版)(英文影印版)》为国外高校电子信息类优秀教材(英文影印版)之一。《MATLAB编程(第2版)(英文影印版)》详细讲述了如何用MA... '}"
"{'title': '征服C指针' , 'link': 'https://book.douban.com/subject/21317828/' , 'author': '前桥和弥 ' , 'price': ' 49.00元' , 'desc': '《图灵程序设计丛书:征服C指针》被称为日本最有营养的C参考书。作者是日本著名的“毒舌程序员”，其言辞犀利，观点鲜明，往往能让读者迅速领悟要领。书中结合了作者... '}"
"{'title': 'Scala Cookbook' , 'link': 'https://book.douban.com/subject/20876182/' , 'author': 'Alvin Alexander ' , 'price': ' USD 54.99' , 'desc': ''}"
"{'title': '琢石成器' , 'link': 'https://book.douban.com/subject/3788437/' , 'author': '罗云彬 ' , 'price': ' 89.00元' , 'desc': 'Windows环境下32位汇编语言是一种全新的编程语言。它使用与C++语言相同的API接口，不仅可以开发出大型的软件，而且是了解操作系统运行细节的最佳方式。... '}"
"{'title': 'MATLAB实用教程' , 'link': 'https://book.douban.com/subject/4254318/' , 'author': '穆尔(Holly Moore) ' , 'price': ' 59.00元' , 'desc': 'MATLAB实用教程（第二版），ISBN：9787121101793，作者：（美）穆尔 著，高会生，刘童娜，李聪聪 译 '}"
"{'title': 'The iOS Apprentice' , 'link': 'https://book.douban.com/subject/26287363/' , 'author': 'Matthijs Hollemans ' , 'price': ' USD 54.00' , 'desc': ''}"
"{'title': 'Grokking Algorithms' , 'link': 'https://book.douban.com/subject/26366784/' , 'author': 'Aditya Bhargava ' , 'price': ' USD 44.99' , 'desc': ''}"
"{'title': 'Head First PHP & MySQL（中文版）' , 'link': 'https://book.douban.com/subject/6011680/' , 'author': 'Lynn Beighley、Michael Morrison ' , 'price': ' 98.00元' , 'desc': '通过《深入浅出PHP&MySQL(影印版)》，你将学习：准备好把你的静态HTML网页提升到下一个层次并使用PHP和MySQL建立数据库驱动的网站了吗？《深入... '}"
"{'title': '元素模式' , 'link': 'https://book.douban.com/subject/25908396/' , 'author': 'Jason McC. Smith ' , 'price': ' 69.00元' , 'desc': '本书介绍了一类全新的设计模式，称为元素模式（Elemental Design Pattern），其为软件工程设计模式的研究和应用打下了基础。元素模式深深植根... '}"
"{'title': '第一行代码：Android（第2版）' , 'link': 'https://book.douban.com/subject/26915433/' , 'author': '郭霖 ' , 'price': ' 79.00元' , 'desc': '本书被广大Android 开发者誉为“Android 学习第一书”。全书系统全面、循序渐进地介绍了Android软件开发的必备知识、经验和技巧。\n第2版基于... '}"
"{'title': '从问题到程序' , 'link': 'https://book.douban.com/subject/1431996/' , 'author': '裘宗燕 ' , 'price': ' 36.00元' , 'desc': '本书以C作为讨论程序设计的语言，讨论了基本程序设计的各方面问题。书中给出程序实例时没有采用常见的提出问题，给出解答，再加些解释的简单三步形式，而是增加了许多... '}"
"{'title': 'Accelerated C++中文版' , 'link': 'https://book.douban.com/subject/1143879/' , 'author': 'Andrew Koenig、Barbara E.Moo ' , 'price': ' 39.50元' , 'desc': '《Accelerated C++中文版》给人的印象会如此深刻呢?这是因为： \n　　●它一开始就向读者教导那些最有用的概念，而不是那些简单的注释 读者很快就能... '}"
"{'title': 'Perl语言编程' , 'link': 'https://book.douban.com/subject/1231697/' , 'author': '[美] Larry Wall、Tom Christiansen、Jon Orwant ' , 'price': ' 129.00元' , 'desc': '这不仅仅是一本关于Perl的书籍，更是一本独一无二的开发者自己介绍该语言及其文化的书籍。Larry Wall是Perl的开发者，他就这种语言的未来发展方向提... '}"
"{'title': 'Erlang/OTP并发编程实战' , 'link': 'https://book.douban.com/subject/10863118/' , 'author': '[美] Martin Logan、[美] Eric Merritt、[瑞典] Richard Carlsson ' , 'price': ' 79.00元' , 'desc': '内容简介：\n通过提高CPU时钟频率来制造更快的单核芯片的技术已经到达了极限。多核、并发、分布式等概念和技术也随之走出象牙塔，成为每个一线开发者的必备技能。由... '}"
"{'title': '分布式Java应用' , 'link': 'https://book.douban.com/subject/4848587/' , 'author': '林昊 ' , 'price': ' 49.80元' , 'desc': '本书介绍了编写分布式Java应用涉及的众多知识点，分为了基于Java实现网络通信、RPC；基于SOA实现大型分布式Java应用；编写高性能Java应用；构建... '}"
"{'title': '黑客攻防技术宝典' , 'link': 'https://book.douban.com/subject/4225167/' , 'author': 'Chris Anley、John Heasman、Felix Linder、Gerardo Richarte ' , 'price': ' 79.00元' , 'desc': '《黑客攻防技术宝典:系统实战篇(第2版)》由世界顶级安全专家亲自执笔，详细阐述了系统安全、应用程序安全、软件破解、加密解密等安全领域的核心问题，并用大量的实... '}"
"{'title': 'TCP/IP网络编程' , 'link': 'https://book.douban.com/subject/25911735/' , 'author': '[韩] 尹圣雨 ' , 'price': ' 79.00元' , 'desc': '第一部分主要介绍网络编程基础知识。此部分主要论述Windows和Linux平台网络编程必备基础知识，未过多涉及不同操作系统特性。\n第二部分和第三部分与操作系... '}"
"{'title': '数据科学中的R语言' , 'link': 'https://book.douban.com/subject/26576631/' , 'author': '李舰、肖凯 ' , 'price': ' 79.00元' , 'desc': '数据科学是将数据转化为行动的艺术，是综合了统计学、计算机科学和领域知识的新兴学科。数据科学与很多传统学科的最大区别在于其为应用而生，因此本书一切从实际应用出... '}"
"{'title': '程序员代码面试指南：IT名企算法与数据结构题目最优解' , 'link': 'https://book.douban.com/subject/26638586/' , 'author': '左程云 ' , 'price': ' 2015-9' , 'desc': '这是一本程序员面试宝典！书中对IT名企代码面试各类题目的最优解进行了总结，并提供了相关代码实现。针对当前程序员面试缺乏权威题目汇总这一痛点，本书选取将近20... '}"
